Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    GREATER         reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    GREATEREQUAL    reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    AND             reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    OR              reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    PARC            reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    SEMICOLON       reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    BRACKETC        reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    COMMA           reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    DOUBLEDOT       reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)
    LLAVEC          reduce using rule 89 (funcEmbebida -> ID DOT RTOLOWERCASE PARA PARC .)


state 218

    (90) funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .

    QUESTIONM       reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    PLUS            reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    BY              reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    DIVIDED         reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    LESS            reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    MODUL           reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    DEQUAL          reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    DIFERENT        reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    MINOR           reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    MINOREQUAL      reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    GREATER         reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    GREATEREQUAL    reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    AND             reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    OR              reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    PARC            reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    SEMICOLON       reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    BRACKETC        reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    COMMA           reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    DOUBLEDOT       reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)
    LLAVEC          reduce using rule 90 (funcEmbebida -> ID DOT RTOUPPERCASE PARA PARC .)


state 219

    (96) expression_list -> expression_list COMMA expression .
    (100) aritmetica -> expression . PLUS expression
    (101) aritmetica -> expression . BY expression
    (102) aritmetica -> expression . DIVIDED expression
    (103) aritmetica -> expression . LESS expression
    (104) aritmetica -> expression . MODUL expression
    (106) relacional -> expression . DEQUAL expression
    (107) relacional -> expression . DIFERENT expression
    (108) relacional -> expression . MINOR expression
    (109) relacional -> expression . MINOREQUAL expression
    (110) relacional -> expression . GREATER expression
    (111) relacional -> expression . GREATEREQUAL expression
    (112) logica -> expression . AND expression
    (113) logica -> expression . OR expression

    PARC            reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    BRACKETC        reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 85
    BY              shift and go to state 86
    DIVIDED         shift and go to state 87
    LESS            shift and go to state 88
    MODUL           shift and go to state 89
    DEQUAL          shift and go to state 90
    DIFERENT        shift and go to state 91
    MINOR           shift and go to state 92
    MINOREQUAL      shift and go to state 93
    GREATER         shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 220

    (49) ternario -> expression QUESTIONM expression DOUBLEDOT expression .
    (100) aritmetica -> expression . PLUS expression
    (101) aritmetica -> expression . BY expression
    (102) aritmetica -> expression . DIVIDED expression
    (103) aritmetica -> expression . LESS expression
    (104) aritmetica -> expression . MODUL expression
    (106) relacional -> expression . DEQUAL expression
    (107) relacional -> expression . DIFERENT expression
    (108) relacional -> expression . MINOR expression
    (109) relacional -> expression . MINOREQUAL expression
    (110) relacional -> expression . GREATER expression
    (111) relacional -> expression . GREATEREQUAL expression
    (112) logica -> expression . AND expression
    (113) logica -> expression . OR expression

    SEMICOLON       reduce using rule 49 (ternario -> expression QUESTIONM expression DOUBLEDOT expression .)
    PLUS            shift and go to state 85
    BY              shift and go to state 86
    DIVIDED         shift and go to state 87
    LESS            shift and go to state 88
    MODUL           shift and go to state 89
    DEQUAL          shift and go to state 90
    DIFERENT        shift and go to state 91
    MINOR           shift and go to state 92
    MINOREQUAL      shift and go to state 93
    GREATER         shift and go to state 94
    GREATEREQUAL    shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97


state 221

    (61) declareInterface -> RCONST ID DOUBLEDOT ID EQUAL . LLAVEA interfaceContent LLAVEC

    LLAVEA          shift and go to state 246


state 222

    (27) declareConst -> RCONST ID DOUBLEDOT type EQUAL . expression
    (74) expression -> . primitivo
    (75) expression -> . aritmetica
    (76) expression -> . relacional
    (77) expression -> . logica
    (78) expression -> . expression_group
    (79) expression -> . id_
    (80) expression -> . arraysExpression
    (81) expression -> . callInterface
    (82) expression -> . boolean
    (83) expression -> . callFunction
    (84) expression -> . funcEmbebida
    (115) primitivo -> . NUMBER
    (116) primitivo -> . FLOAT
    (117) primitivo -> . STRING
    (100) aritmetica -> . expression PLUS expression
    (101) aritmetica -> . expression BY expression
    (102) aritmetica -> . expression DIVIDED expression
    (103) aritmetica -> . expression LESS expression
    (104) aritmetica -> . expression MODUL expression
    (105) aritmetica -> . LESS expression
    (106) relacional -> . expression DEQUAL expression
    (107) relacional -> . expression DIFERENT expression
    (108) relacional -> . expression MINOR expression
    (109) relacional -> . expression MINOREQUAL expression
    (110) relacional -> . expression GREATER expression
    (111) relacional -> . expression GREATEREQUAL expression
    (112) logica -> . expression AND expression
    (113) logica -> . expression OR expression
    (114) logica -> . NOT expression
    (92) expression_group -> . PARA expression PARC
    (98) id_ -> . ID
    (99) id_ -> . ID BRACKETO expression BRACKETC
    (118) arraysExpression -> . ID DOT RPOP PARA PARC
    (119) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (120) arraysExpression -> . ID DOT RJOIN PARA PARC
    (121) arraysExpression -> . ID DOT RLENGTH
    (93) callInterface -> . ID DOT ID
    (94) callInterface -> . ROBJECT DOT RKEYS PARA ID PARC
    (95) callInterface -> . ROBJECT DOT RVALUES PARA ID PARC
    (122) boolean -> . TRUE
    (123) boolean -> . FALSE
    (72) callFunction -> . ID PARA expression_list PARC
    (73) callFunction -> . ID PARA PARC
    (85) funcEmbebida -> . RPARSEINT PARA expression PARC
    (86) funcEmbebida -> . RPARSEFLOAT PARA expression PARC
    (87) funcEmbebida -> . ID DOT RTOSTRING PARA PARC
    (88) funcEmbebida -> . FALSE DOT RTOSTRING PARA PARC
    (89) funcEmbebida -> . ID DOT RTOLOWERCASE PARA PARC
    (90) funcEmbebida -> . ID DOT RTOUPPERCASE PARA PARC
    (91) funcEmbebida -> . RTYPEOF expression

    NUMBER          shift and go to state 49
    FLOAT           shift and go to state 50
    STRING          shift and go to state 51
    LESS            shift and go to state 29
    NOT             shift and go to state 52
    PARA            shift and go to state 24
    ID              shift and go to state 76
    ROBJECT         shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    RPARSEINT       shift and go to state 56
    RPARSEFLOAT     shift and go to state 57
    RTYPEOF         shift and go to state 58

    expression                     shift and go to state 247
    primitivo                      shift and go to state 41
    aritmetica                     shift and go to state 42
    relacional                     shift and go to state 34
    logica                         shift and go to state 43
    expression_group               shift and go to state 44
    id_                            shift and go to state 35
    arraysExpression               shift and go to state 45
    callInterface                  shift and go to state 46
    boolean                        shift and go to state 47
    callFunction                   shift and go to state 75
    funcEmbebida                   shift and go to state 48

state 223

    (36) declareArrayConst -> RCONST ID DOUBLEDOT type BRACKETO . BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (37) declareArrayConst -> RCONST ID DOUBLEDOT type BRACKETO . BRACKETC EQUAL expression
    (38) declareArrayConst -> RCONST ID DOUBLEDOT type BRACKETO . BRACKETC EQUAL BRACKETO BRACKETC
    (128) type -> type BRACKETO . BRACKETC

    BRACKETC        shift and go to state 248


state 224

    (41) if_else -> RIF PARA expression PARC LLAVEA . instrucciones LLAVEC else
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print SEMICOLON
    (5) instruccion -> . declarevar SEMICOLON
    (6) instruccion -> . declareConst SEMICOLON
    (7) instruccion -> . assignVar SEMICOLON
    (8) instruccion -> . declareArray SEMICOLON
    (9) instruccion -> . declareArrayConst SEMICOLON
    (10) instruccion -> . assingArray SEMICOLON
    (11) instruccion -> . arrayFuncs SEMICOLON
    (12) instruccion -> . if_else
    (13) instruccion -> . case_inst
    (14) instruccion -> . ternario SEMICOLON
    (15) instruccion -> . while_
    (16) instruccion -> . for_
    (17) instruccion -> . transfer SEMICOLON
    (18) instruccion -> . createInterface
    (19) instruccion -> . declareInterface SEMICOLON
    (20) instruccion -> . modifyInterface SEMICOLON
    (21) instruccion -> . declareFunction
    (22) instruccion -> . callFunction SEMICOLON
    (23) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (24) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (25) declarevar -> . RVAR ID EQUAL expression
    (26) declarevar -> . RVAR ID DOUBLEDOT type
    (27) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (28) declareConst -> . RCONST ID EQUAL expression
    (29) declareConst -> . RCONST ID DOUBLEDOT type
    (30) assignVar -> . ID EQUAL expression
    (31) assignVar -> . ID PLUS EQUAL expression
    (32) assignVar -> . ID LESS EQUAL expression
    (33) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (34) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (35) declareArray -> . RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (36) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (37) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (38) declareArrayConst -> . RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (39) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (40) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (41) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (45) case_inst -> . RSWITCH PARA expression PARC LLAVEA cases RDEFAULT DOUBLEDOT instrucciones LLAVEC
    (49) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (50) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (51) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (52) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (53) transfer -> . RBREAK
    (54) transfer -> . RCONTINUE
    (55) transfer -> . RRETURN
    (56) transfer -> . RRETURN expression
    (57) createInterface -> . RINTERFACE ID LLAVEA attributesList LLAVEC
    (60) declareInterface -> . RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (61) declareInterface -> . RCONST ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (64) modifyInterface -> . ID DOT ID EQUAL expression
    (65) declareFunction -> . RFUNCTION ID PARA funcparams PARC returntype LLAVEA instrucciones LLAVEC
